query_id,query_time,fb_1_head,fb_1_pol,fb_1_sub,fb_10_pol,fb_10_sub,twitter_1_head,twitter_1_pol,twitter_1_sub,twitter_10_pol,twitter_10_sub,email_1_head,email_1_pol,email_1_sub,email_10_pol,email_10_sub,viewed_1_head,viewed_1_pol,viewed_1_sub,viewed_10_pol,viewed_10_sub
493,2017-11-11 07:37:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.09480097756010024,0.42804686783830226,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.07622222378454152,0.296734752060125,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.08330612788360228,0.4193938343940197
494,2017-11-11 07:52:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.09480097756010024,0.42804686783830226,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.406121180658866
495,2017-11-11 08:07:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.09480097756010024,0.42804686783830226,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.406121180658866
496,2017-11-11 08:22:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.09480097756010024,0.42804686783830226,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.406121180658866
497,2017-11-11 08:37:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.09480097756010024,0.42804686783830226,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.406121180658866
498,2017-11-11 08:52:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.09480097756010024,0.42804686783830226,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.406121180658866
499,2017-11-11 09:07:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.09480097756010024,0.42804686783830226,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.406121180658866
500,2017-11-11 09:22:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.09480097756010024,0.42804686783830226,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.406121180658866
501,2017-11-11 09:37:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.09480097756010024,0.42804686783830226,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.406121180658866
502,2017-11-11 09:52:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
503,2017-11-11 10:07:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
504,2017-11-11 10:22:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
505,2017-11-11 10:37:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
506,2017-11-11 10:52:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.09036808577413039,0.473753576077677,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
507,2017-11-11 11:07:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.455179373798004,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.07252155404616796,0.31198222457851243,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
508,2017-11-11 11:22:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.455179373798004,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.07252155404616796,0.31198222457851243,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
509,2017-11-11 11:37:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.455179373798004,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.07252155404616796,0.31198222457851243,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
510,2017-11-11 11:52:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.455179373798004,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.07385499461102947,0.34102908557124334,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
511,2017-11-11 12:07:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.0633404044329506,0.45044699825494094,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
512,2017-11-11 12:22:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.4551793737980039,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
513,2017-11-11 12:37:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.4551793737980039,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.07385499461102947,0.34102908557124334,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
514,2017-11-11 12:52:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.4551793737980039,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
515,2017-11-11 13:07:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.4551793737980039,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
516,2017-11-11 13:22:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.4551793737980039,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
517,2017-11-11 13:37:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.07630086565093061,0.4551793737980039,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.07385499461102947,0.34102908557124334,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
518,2017-11-11 13:52:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.0633404044329506,0.45044699825494094,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
519,2017-11-11 14:07:45,Louis C.K. Responds to Accusations: âThese Stories Are Trueâ,0.0824529074529075,0.4133087633087633,0.0845460264123821,0.4711612307974048,Senate Plan Could Increase Taxes on Some Middle-Class Workers,0.11053380203756144,0.39959501025290495,0.08854990094056632,0.4158796903570752,Art Review: Michelangelo Is the Divine Star of the Must-See Show of the Season,0.15134541717275526,0.4277375502195646,0.08171236450991418,0.3541027913206388,"Louis C.K. Crossed a Line Into Sexual Misconduct, 5 Women Say",0.06361244019138755,0.4904861366703472,0.0861684266959011,0.4061211806588661
